/var/spool/sge/scc-213/job_scripts/4206526: line 14: /etc/profile.d/modules.sh: No such file or directory
/share/pkg.8/miniconda/25.3.1/install/etc/profile.d/mamba.sh: line 30: export: mamba: not a function
/share/pkg.8/miniconda/25.3.1/install/etc/profile.d/mamba.sh: line 31: export: __mamba_exe: not a function
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

============================================================
BPL RAG Ingestion Pipeline
  Full-text dir  : data/fulltext
  Metadata file  : data/metadata/metadata.jsonl
  Batch size     : 64
============================================================


── Pass 2: Metadata-only records ──────────────────────────
  Reading metadata JSONL: metadata.jsonl ...
Loading BGE-M3 model on cuda
 Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s] Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 11329.83it/s]
 Loading weights:   0%|          | 0/391 [00:00<?, ?it/s] Loading weights: 100%|██████████| 391/391 [00:00<00:00, 44805.55it/s]
loading existing colbert_linear and sparse_linear---------
  Flushed 64 docs | 0 chunks | totals → 64 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 350400 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 350464 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 350528 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 350592 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 350656 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 350720 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 350784 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 350848 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 350912 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 350976 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 351040 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 351104 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 351168 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 351232 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 351296 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 351360 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 351424 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 351488 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 351552 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 351616 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 351680 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 351744 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 351808 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 351872 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 351936 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 352000 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 352064 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 352128 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 352192 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 352256 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 352320 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 352384 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 352448 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 352512 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 352576 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 352640 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 352704 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 352768 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 352832 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 352896 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 352960 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 353024 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 353088 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 353152 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 353216 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 353280 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 353344 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 353408 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 353472 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 353536 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 353600 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 353664 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 353728 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 353792 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 353856 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 353920 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 353984 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 354048 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 354112 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 354176 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 354240 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 354304 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 354368 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 354432 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 354496 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 354560 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 354624 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 354688 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 354752 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 354816 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 354880 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 354944 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 355008 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 355072 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 355136 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 355200 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 355264 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 355328 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 355392 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 355456 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 355520 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 355584 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 355648 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 355712 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 355776 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 355840 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 355904 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 355968 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 356032 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 356096 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 356160 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 356224 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 356288 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 356352 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 356416 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 356480 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 356544 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 356608 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 356672 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 356736 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 356800 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 356864 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 356928 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 356992 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 357056 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 357120 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 357184 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 357248 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 357312 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 357376 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 357440 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 357504 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 357568 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 357632 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 357696 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 357760 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 357824 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 357888 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 357952 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 358016 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 358080 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 358144 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 358208 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 358272 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 358336 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 358400 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 358464 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 358528 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 358592 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 358656 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 358720 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 358784 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 358848 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 358912 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 358976 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 359040 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 359104 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 359168 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 359232 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 359296 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 359360 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 359424 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 359488 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 359552 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 359616 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 359680 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 359744 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 359808 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 359872 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 359936 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 360000 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 360064 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 360128 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 360192 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 360256 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 360320 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 360384 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 360448 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 360512 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 360576 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 360640 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 360704 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 360768 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 360832 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 360896 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 360960 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 361024 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 361088 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 361152 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 361216 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 361280 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 361344 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 361408 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 361472 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 361536 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 361600 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 361664 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 361728 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 361792 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 361856 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 361920 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 361984 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 362048 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 362112 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 362176 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 362240 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 362304 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 362368 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 362432 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 362496 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 362560 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 362624 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 362688 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 362752 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 362816 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 362880 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 362944 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 363008 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 363072 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 363136 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 363200 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 363264 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 363328 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 363392 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 363456 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 363520 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 363584 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 363648 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 363712 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 363776 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 363840 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 363904 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 363968 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 364032 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 364096 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 364160 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 364224 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 364288 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 364352 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 364416 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 364480 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 364544 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 364608 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 364672 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 364736 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 364800 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 364864 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 364928 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 364992 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 365056 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 365120 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 365184 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 365248 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 365312 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 365376 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 365440 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 365504 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 365568 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 365632 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 365696 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 365760 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 365824 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 365888 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 365952 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 366016 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 366080 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 366144 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 366208 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 366272 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 366336 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 366400 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 366464 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 366528 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 366592 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 366656 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 366720 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 366784 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 366848 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 366912 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 366976 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 367040 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 367104 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 367168 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 367232 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 367296 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 367360 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 367424 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 367488 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 367552 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 367616 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 367680 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 367744 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 367808 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 367872 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 367936 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 368000 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 368064 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 368128 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 368192 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 368256 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 368320 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 368384 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 368448 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 368512 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 368576 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 368640 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 368704 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 368768 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 368832 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 368896 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 368960 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 369024 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 369088 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 369152 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 369216 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 369280 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 369344 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 369408 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 369472 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 369536 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 369600 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 369664 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 369728 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 369792 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 369856 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 369920 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 369984 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 370048 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 370112 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 370176 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 370240 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 370304 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 370368 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 370432 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 370496 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 370560 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 370624 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 370688 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 370752 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 370816 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 370880 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 370944 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 371008 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 371072 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 371136 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 371200 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 371264 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 371328 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 371392 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 371456 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 371520 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 371584 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 371648 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 371712 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 371776 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 371840 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 371904 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 371968 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 372032 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 372096 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 372160 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 372224 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 372288 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 372352 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 372416 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 372480 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 372544 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 372608 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 372672 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 372736 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 372800 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 372864 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 372928 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 372992 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 373056 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 373120 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 373184 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 373248 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 373312 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 373376 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 373440 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 373504 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 373568 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 373632 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 373696 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 373760 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 373824 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 373888 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 373952 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 374016 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 374080 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 374144 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 374208 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 374272 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 374336 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 374400 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 374464 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 374528 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 374592 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 374656 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 374720 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 374784 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 374848 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 374912 docs / 0 chunks
